wasted: .word 320, 240
82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,73,73,73,73,73,73,73,73,73,91,91,91,91,164,164,164,164,164,164,164,164,164,82,9,9,73,73,82,9,73,82,82,164,164,164,164,91,73,73,9,9,73,9,9,73,73,91,91,91,82,0,246,246,182,246,255,246,91,173,173,164,91,164,255,255,164,82,73,9,9,9,82,82,82,9,164,173,91,164,173,255,164,255,173,91,82,9,9,82,9,9,9,0,9,9,9,73,9,73,91,255,164,82,91,91,91,82,82,82,246,82,82,164,91,82,82,82,82,91,9,82,9,0,0,0,9,0,0,0,9,9,255,173,164,91,73,164,164,82,91,82,91,164,91,82,73,73,9,9,73,9,9,9,9,9,9,9,9,9,9,73,9,9,73,82,73,9,9,9,9,73,9,9,9,82,82,82,73,82,73,82,82,73,9,9,9,9,9,9,9,73,82,82,82,82,82,82,91,164,164,173,164,164,164,164,164,91,91,91,164,91,91,164,164,91,164,164,164,164,164,164,91,91,164,91,91,91,91,164,91,164,164,164,164,164,164,164,164,164,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,91,91,82,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,164,164,164,164,164,91,91,164,164,164,91,91,91,164,164,164,164,164,164,91,164,164,164,164,164,164,164,164,91,82,91,9,0,82,173,255,173,255,182,255,173,246,164,164,164,246,91,255,246,173,173,246,246,91,164,82,82,82,82,182,164,173,173,246,246,91,164,91,164,255,173,82,82,82,82,82,164,91,91,164,9,82,255,91,82,82,91,82,82,82,73,9,0,82,73,246,91,82,82,73,82,82,82,91,9,0,73,82,0,0,9,9,173,182,91,91,91,82,91,91,82,91,91,82,82,91,73,82,82,82,82,82,91,91,82,82,82,73,73,9,73,82,82,9,82,73,73,173,82,73,82,73,82,82,82,82,9,82,82,82,82,82,164,182,164,164,91,9,91,73,9,82,82,91,91,173,173,173,173,164,173,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,
82,91,91,82,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,173,173,173,164,164,164,91,164,164,164,164,164,164,91,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,91,9,9,82,73,182,255,91,82,173,173,255,164,164,91,91,164,246,255,255,173,164,164,91,164,91,82,82,91,82,246,0,91,173,246,173,173,164,91,91,91,164,91,164,91,164,91,91,82,82,82,82,91,173,173,91,82,9,82,82,82,9,82,9,164,73,82,82,82,73,82,9,91,9,9,9,9,82,73,0,0,9,0,173,82,82,91,82,73,0,91,82,91,82,0,0,0,0,0,0,9,73,73,9,91,164,91,73,82,82,82,9,73,9,0,0,91,164,91,91,164,91,82,73,82,91,82,73,73,82,9,73,73,91,82,82,82,91,91,91,82,9,82,73,73,82,91,164,173,182,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,164,164,164,164,164,164,173,173,164,164,164,82,9,91,91,246,173,164,82,173,164,173,246,173,82,82,164,255,173,91,91,164,91,82,173,91,91,164,173,82,164,91,0,73,0,0,0,0,73,73,164,91,82,91,91,73,82,82,82,91,164,82,9,164,173,82,82,9,9,91,91,164,73,82,9,182,9,82,91,82,0,9,9,73,9,0,0,0,91,0,0,73,91,91,82,91,73,9,9,82,73,91,91,9,9,82,73,9,9,0,0,0,0,9,82,82,82,9,82,82,73,73,73,0,0,91,82,82,91,255,91,91,91,82,91,9,73,82,9,73,82,82,73,73,73,82,82,82,91,91,164,255,0,0,82,9,82,164,82,173,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,173,164,164,173,173,173,173,173,173,173,173,173,
91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,164,164,91,91,164,164,164,164,164,164,164,173,173,164,164,91,82,91,164,164,173,255,246,164,82,9,164,255,164,91,246,173,173,91,82,82,164,91,246,82,82,82,164,91,9,73,246,91,164,82,91,164,164,91,173,91,91,91,82,82,91,91,82,82,82,82,82,91,164,73,82,9,9,91,9,82,82,82,9,82,73,73,82,82,9,9,0,164,9,82,0,0,0,9,0,82,164,82,82,73,0,0,0,0,0,73,255,255,164,82,73,9,9,0,9,0,0,0,73,0,0,0,73,9,0,0,0,82,91,173,164,73,82,9,173,82,82,82,82,82,9,73,9,9,91,9,9,82,82,91,73,82,91,82,82,82,91,82,82,82,73,91,9,82,164,173,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,164,164,164,164,164,164,164,164,164,173,164,173,173,173,173,173,173,173,173,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,164,164,164,164,164,173,173,173,173,173,164,164,164,164,164,164,91,91,91,164,164,164,164,173,164,164,164,164,173,173,164,164,91,91,164,164,182,173,173,182,82,82,82,173,164,255,164,173,91,91,82,255,82,173,246,91,164,82,73,73,82,173,182,91,91,91,164,91,246,91,82,9,91,164,82,82,73,173,82,82,82,91,0,91,173,82,82,9,73,0,82,82,91,91,82,82,9,82,91,246,9,0,0,0,9,0,0,0,0,0,255,164,82,9,9,9,0,0,73,0,91,246,255,255,91,82,9,0,0,0,0,0,9,0,0,9,0,0,0,73,0,82,91,164,164,91,82,73,0,9,255,9,9,73,91,82,82,82,91,9,0,82,82,91,82,82,9,82,82,91,73,73,82,91,9,9,0,182,9,73,73,91,91,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,91,91,91,164,91,91,91,91,91,91,91,91,164,91,164,164,164,91,164,164,164,164,164,164,164,173,173,173,173,164,164,164,164,164,91,91,164,164,164,164,164,173,164,164,164,164,164,173,173,164,164,164,164,164,164,255,173,255,91,82,9,173,255,173,91,91,164,173,91,73,164,173,255,164,164,173,91,73,173,173,91,91,82,82,173,164,173,82,164,82,82,73,91,164,91,91,164,9,9,9,0,82,164,173,164,82,82,82,82,73,9,82,82,82,9,0,0,82,73,9,0,0,0,0,0,0,0,0,0,82,9,9,9,0,0,0,9,0,255,164,164,173,82,73,82,0,0,0,0,0,0,0,0,82,9,0,0,9,91,91,164,164,91,173,82,73,9,0,0,91,82,82,91,82,73,82,73,9,73,9,82,9,82,91,73,9,0,9,9,164,0,82,164,164,91,173,82,9,73,73,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,164,173,164,164,91,164,164,164,164,164,164,164,164,173,164,164,164,164,91,164,164,164,164,164,91,173,164,255,173,91,164,82,164,182,82,0,173,91,91,91,173,91,82,91,164,164,173,91,164,91,164,82,9,73,91,91,91,91,82,91,91,82,9,164,91,82,82,82,73,9,164,164,82,73,164,91,82,82,73,0,91,82,9,9,0,0,9,0,9,82,0,0,0,0,0,0,0,0,0,82,73,9,9,0,0,82,0,9,164,91,164,91,91,73,82,82,82,9,0,0,0,0,0,0,0,0,173,9,82,73,73,91,91,91,173,91,0,0,0,91,82,91,91,73,73,91,82,9,73,73,73,82,9,73,9,82,82,0,0,0,0,91,164,91,82,91,82,0,82,82,82,82,91,173,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,164,164,164,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,164,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,164,164,173,164,164,164,182,182,182,173,246,164,255,82,182,173,255,173,82,255,182,91,173,73,164,82,91,82,164,164,82,82,73,82,164,164,164,164,173,91,91,82,9,82,164,82,91,9,91,255,91,82,9,9,0,82,82,246,91,73,82,0,0,9,0,0,0,0,73,73,73,0,0,0,0,0,0,0,0,82,9,82,82,0,9,82,0,0,91,91,82,173,255,255,255,255,164,82,164,0,0,0,0,0,0,73,0,0,0,82,0,91,82,91,164,164,73,9,0,164,91,91,91,73,91,91,73,9,91,73,73,82,82,9,0,82,9,73,0,9,82,91,73,73,73,9,82,164,73,82,73,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,173,173,173,173,173,173,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,182,255,255,255,182,164,255,173,82,255,164,164,91,173,82,91,82,9,82,173,82,91,82,0,82,9,9,82,91,173,255,164,164,164,91,255,91,73,9,82,9,164,255,164,82,0,0,0,0,0,82,82,164,82,9,9,0,73,0,0,0,0,164,0,9,9,0,0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,73,173,255,82,9,0,0,9,182,91,9,82,0,0,0,0,82,164,91,0,9,82,82,82,91,91,255,173,9,0,0,91,91,73,82,91,91,91,82,9,73,73,9,73,73,0,9,0,0,82,82,91,82,82,73,9,9,9,82,91,82,9,9,82,82,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,164,164,164,164,164,164,173,173,173,173,173,173,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,164,173,255,255,255,255,164,246,182,9,0,91,91,91,82,91,91,82,91,164,91,91,82,91,164,73,82,82,82,182,173,91,91,173,173,91,173,164,91,82,0,173,82,9,0,0,0,0,0,0,0,0,0,0,91,73,164,82,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,73,0,0,0,0,0,0,9,9,255,82,82,0,0,0,0,0,255,9,0,0,0,0,0,82,82,9,0,9,82,82,91,91,173,164,164,246,82,0,173,255,246,164,82,82,91,82,82,9,73,91,0,0,0,0,0,82,91,82,82,82,73,82,82,9,82,82,91,173,73,0,73,9,73,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,164,164,164,164,164,164,164,173,173,173,173,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,173,164,173,173,255,255,246,164,91,164,82,82,91,164,173,91,164,164,164,91,82,73,0,164,255,246,82,82,91,91,164,82,182,164,91,91,91,82,73,91,91,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,91,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,255,91,9,0,0,0,0,82,0,91,164,91,91,73,0,0,0,0,0,0,82,0,0,0,0,0,0,91,82,0,0,82,82,73,73,91,91,164,173,255,0,173,246,246,246,255,164,173,182,91,82,82,0,82,82,0,0,0,91,82,73,82,0,9,9,73,9,91,73,91,82,91,82,82,0,82,9,91,82,91,91,91,91,82,82,82,91,82,82,91,91,91,82,91,91,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,164,164,164,164,164,164,164,173,173,173,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,164,164,164,164,164,164,164,91,164,164,164,164,173,164,173,173,173,173,164,246,255,255,182,255,173,173,164,82,82,91,173,82,91,164,164,173,82,173,82,164,173,164,73,82,173,164,91,164,173,91,91,91,82,82,82,73,91,173,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,73,82,73,9,9,73,9,9,0,0,9,0,0,0,0,0,0,0,91,164,164,246,0,0,91,0,0,9,255,0,0,9,0,0,0,0,0,0,246,0,0,0,0,0,0,91,91,9,9,91,0,9,82,91,73,91,173,173,82,164,173,173,246,182,255,246,255,246,246,9,82,82,0,0,0,255,91,9,9,9,0,9,73,0,9,9,9,9,91,82,82,73,0,0,9,82,82,82,91,91,91,82,82,82,91,82,82,82,82,82,82,91,82,91,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,164,164,164,164,173,164,173,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,164,164,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,164,164,173,173,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,164,173,173,255,255,255,173,91,173,246,73,82,82,255,173,173,173,91,246,173,73,82,82,173,164,82,182,164,91,173,73,82,164,91,82,9,82,164,9,164,73,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,73,9,0,0,9,0,0,0,0,0,0,0,0,0,0,9,9,0,82,9,82,182,9,0,0,0,246,0,0,0,0,0,0,0,0,0,73,9,0,0,0,0,0,164,91,9,9,9,9,73,82,91,82,91,91,164,82,91,173,173,164,164,182,255,173,173,91,0,82,9,0,0,82,255,82,9,82,9,9,0,9,0,0,0,0,0,73,9,173,164,0,0,0,0,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,164,164,164,164,164,164,164,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,164,164,164,164,164,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,164,91,164,91,91,91,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,164,91,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,173,173,173,173,164,173,255,246,246,182,91,91,91,164,164,246,255,246,9,91,164,255,255,91,82,164,164,91,82,182,164,255,164,164,82,9,82,91,73,91,82,73,82,73,9,0,0,0,0,0,0,0,0,0,246,9,0,0,9,0,0,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,73,9,0,73,0,0,173,0,0,0,0,0,0,0,9,82,9,9,0,0,0,0,0,173,173,82,9,9,9,9,82,164,73,164,164,82,82,91,173,173,164,182,164,164,164,91,173,73,0,9,0,0,9,91,91,91,0,0,9,73,9,9,9,0,9,9,9,0,9,9,0,0,0,0,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,164,164,164,164,164,164,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,164,91,164,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,164,91,91,91,164,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,164,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,255,246,173,173,91,173,164,246,246,255,173,9,91,91,164,255,173,173,91,91,173,164,173,164,173,182,91,9,91,173,164,91,91,82,82,73,82,9,0,0,0,0,0,0,0,0,9,82,82,82,82,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,9,0,0,246,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,164,173,9,0,9,9,82,91,173,82,82,82,9,82,173,173,164,164,164,164,164,164,173,82,0,91,0,0,164,164,91,91,9,9,82,0,9,0,82,9,0,0,9,82,0,0,0,0,164,0,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,164,164,164,164,
91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,91,164,164,164,91,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,164,164,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,164,164,164,164,164,173,173,173,173,164,164,164,164,173,173,173,173,173,173,173,246,182,255,246,173,164,173,255,255,255,91,91,164,246,164,173,173,255,164,164,182,91,91,82,164,164,91,173,164,164,73,9,0,9,0,82,0,0,0,0,9,0,0,0,0,73,73,82,91,0,82,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,0,82,0,255,9,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,82,73,9,9,9,82,82,82,91,73,9,82,82,82,164,82,91,91,91,164,164,91,9,73,91,164,255,91,82,9,9,9,0,9,82,0,0,73,0,0,0,0,9,164,91,0,82,182,9,0,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,164,164,164,164,
91,91,91,91,164,91,91,91,91,91,91,91,91,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,164,164,164,164,164,91,164,164,164,164,164,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,164,91,164,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,164,164,164,164,164,173,173,173,173,173,173,164,164,164,164,173,164,173,173,173,173,173,246,182,173,164,255,173,255,246,82,82,164,173,246,246,255,255,255,91,255,173,91,164,164,91,173,164,91,91,82,91,91,9,0,82,0,0,0,9,0,0,0,9,9,9,82,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,164,164,82,0,0,0,0,82,0,0,0,0,246,82,91,9,0,0,0,0,0,0,9,0,0,9,9,0,0,0,82,73,0,0,73,9,82,82,91,82,82,82,82,9,91,164,173,91,82,91,82,91,9,91,255,173,82,73,9,9,73,0,9,9,82,82,0,9,0,0,0,0,0,91,91,9,0,91,0,0,0,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,164,164,164,164,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,164,164,164,164,164,164,164,164,164,91,164,164,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,164,164,164,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,164,164,91,91,164,164,164,173,173,173,173,173,164,164,164,164,164,164,173,173,173,173,182,182,173,173,182,182,164,173,173,164,173,255,255,255,255,255,255,182,246,246,164,173,82,82,9,73,82,82,73,91,82,91,0,91,0,0,0,0,82,0,0,9,0,73,9,0,0,9,9,9,9,0,0,0,0,0,0,0,0,164,91,82,91,82,9,82,91,91,0,0,0,0,9,0,0,0,0,9,255,82,0,0,0,0,0,0,9,0,0,0,9,9,0,0,0,82,82,9,9,82,91,173,91,82,82,0,82,73,9,164,82,82,82,82,9,9,0,255,182,91,82,9,0,0,0,0,0,9,82,82,0,0,0,9,0,0,0,0,0,0,73,0,164,0,0,0,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,91,91,91,164,164,164,164,
91,91,91,91,91,91,91,91,91,91,164,164,164,164,91,91,91,91,91,91,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,164,91,91,164,164,91,164,164,173,173,173,173,164,164,164,164,164,173,173,173,173,173,173,173,182,173,173,173,173,164,164,164,246,255,255,255,255,255,255,255,173,164,173,173,73,0,0,9,82,91,91,82,73,91,82,91,0,0,0,73,0,0,0,0,9,0,9,82,0,82,0,73,91,0,82,82,9,0,246,173,0,0,0,0,0,0,0,0,82,164,82,0,0,82,91,91,0,0,0,0,73,173,82,0,0,0,0,9,0,0,0,0,9,0,0,0,0,91,164,9,82,9,164,173,164,91,82,9,0,82,173,164,91,91,173,164,255,82,0,255,173,82,9,0,0,0,0,0,0,0,91,164,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,164,164,164,164,
91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,164,91,91,91,91,91,91,91,91,91,91,164,164,164,164,91,164,164,173,173,173,164,164,164,173,173,164,164,173,173,173,173,173,182,173,182,173,164,173,255,173,255,255,255,255,255,255,255,246,173,182,182,91,9,82,0,0,0,73,82,9,173,246,91,82,0,0,9,0,82,0,9,91,82,82,82,91,82,82,0,82,0,82,9,91,164,82,0,0,0,0,9,0,0,0,9,0,82,82,73,82,91,164,91,82,0,0,0,0,9,0,91,82,82,0,0,0,0,0,9,0,0,0,0,0,0,82,0,0,82,82,164,91,91,91,0,91,0,9,73,0,9,82,9,91,82,82,164,73,9,9,73,0,0,0,0,0,0,164,91,91,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,164,164,164,164,164,
