tela: .word 320, 240
24,24,24,32,24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,32,32,33,32,33,41,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,105,105,41,106,106,106,106,97,97,97,33,41,41,41,32,32,32,32,33,32,32,32,32,32,107,109,109,109,109,109,109,101,101,100,100,92,91,99,99,99,100,100,99,91,91,99,100,91,17,91,164,164,99,100,90,99,164,164,91,91,91,18,82,91,82,82,82,81,82,83,82,0,82,164,173,254,246,237,255,236,246,246,227,246,255,246,172,154,164,246,154,154,154,173,155,82,228,163,174,255,154,254,227,154,218,254,154,146,154,146,237,255,164,145,163,81,155,0,74,155,91,72,64,146,83,92,164,164,163,90,73,82,72,73,202,255,164,163,81,82,163,73,0,82,91,82,82,90,164,82,82,81,73,81,73,237,254,228,164,164,236,163,155,155,163,227,155,91,154,82,81,81,81,82,72,72,72,74,82,155,172,163,255,255,255,255,246,174,228,153,145,145,154,227,227,155,173,82,82,91,146,154,145,145,154,145,145,154,154,227,172,180,115,115,115,116,116,116,115,116,116,115,115,115,43,43,42,42,42,42,42,42,106,105,106,41,42,106,42,41,41,41,41,41,41,41,41,41,41,41,41,42,42,106,106,107,115,115,107,115,115,114,115,106,114,106,114,114,50,50,50,50,50,114,115,42,50,115,
24,24,24,24,24,32,32,24,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,33,41,33,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,33,33,105,105,97,97,33,33,33,33,33,33,32,33,32,32,32,32,32,32,32,33,43,42,33,32,33,107,109,101,101,100,100,92,100,100,100,100,100,100,100,91,92,91,90,17,90,164,100,91,164,100,100,164,164,164,164,99,82,73,8,8,82,91,91,81,81,91,82,8,91,92,246,164,255,227,236,172,246,255,255,174,255,163,173,255,156,154,154,154,173,246,154,255,255,92,255,163,163,145,254,227,163,236,163,163,237,254,255,228,154,64,146,173,82,164,0,82,82,237,237,146,164,155,0,9,73,82,82,72,137,255,255,210,73,146,81,73,64,81,0,9,90,82,81,90,154,82,82,82,83,73,155,255,255,245,236,245,237,172,237,164,236,173,172,154,155,82,82,82,81,82,72,64,73,73,81,154,173,237,99,255,255,255,155,154,146,145,145,145,145,162,154,218,219,155,164,92,90,146,145,145,144,146,154,153,163,236,163,180,179,115,115,116,116,115,115,115,115,115,115,43,42,42,41,41,41,41,41,41,41,41,42,42,41,41,41,41,41,41,41,41,41,40,41,41,41,41,41,42,106,106,106,106,106,107,107,114,114,114,114,106,115,106,114,50,50,50,114,50,50,114,115,51,51,
24,24,24,24,24,32,24,24,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,33,41,33,41,41,33,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,33,33,33,33,97,97,33,33,33,32,32,32,32,32,32,32,32,32,32,32,33,32,32,32,32,32,32,32,32,33,42,100,101,100,100,100,100,100,100,100,100,100,91,91,91,90,82,91,91,164,164,91,100,164,100,100,164,164,91,90,73,9,72,81,91,91,155,81,90,82,73,91,182,164,163,255,255,227,245,255,246,255,164,228,235,237,255,254,154,136,145,145,164,255,255,174,246,247,173,155,146,154,227,163,153,245,236,164,255,255,155,236,145,163,173,82,163,91,163,73,255,164,155,146,73,82,163,82,0,9,74,163,255,238,236,73,145,82,72,73,91,73,173,9,91,73,82,72,82,73,82,138,254,235,238,254,236,237,237,245,164,156,155,164,246,90,155,163,155,155,155,81,73,64,72,72,72,82,155,155,154,145,163,173,255,146,145,154,245,163,145,145,146,145,146,145,154,155,236,236,164,73,82,146,154,154,145,163,145,163,164,181,179,115,115,115,115,115,115,115,51,43,42,42,42,42,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41,41,32,33,41,41,41,41,41,41,106,105,106,106,106,107,106,107,107,106,106,106,114,114,114,50,50,50,50,50,114,114,115,115,
24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,32,32,32,41,41,40,32,41,41,41,105,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,33,33,33,97,33,33,33,33,32,32,32,33,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,34,101,100,101,100,100,100,100,100,100,100,90,90,91,91,99,90,91,164,164,172,164,164,164,100,100,100,91,155,163,81,154,163,91,91,155,91,18,0,246,246,181,254,255,246,90,174,165,227,218,227,255,254,164,173,163,154,144,145,255,173,228,154,236,236,92,163,237,255,227,254,171,154,155,82,155,254,155,146,154,145,146,145,163,172,154,91,155,255,228,81,154,90,91,82,82,82,246,82,82,164,155,146,145,81,73,155,73,82,73,1,9,9,73,73,8,73,73,137,255,237,228,155,73,163,163,146,155,146,155,163,155,91,155,155,82,91,91,90,81,81,82,82,82,82,81,90,82,155,145,145,155,101,155,137,82,82,154,155,155,145,82,81,146,145,73,145,154,227,227,155,146,81,145,154,145,145,145,163,227,164,107,115,115,115,107,115,107,43,106,42,42,41,41,33,41,41,41,33,33,41,41,41,41,41,41,41,41,41,33,33,41,41,33,41,40,41,40,41,41,42,106,106,106,106,106,106,106,106,106,106,114,114,50,114,50,50,50,50,115,115,114,115,115,
24,24,32,24,32,32,24,32,24,32,32,32,32,32,32,32,32,32,32,32,32,40,41,40,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,33,41,33,33,33,33,33,32,33,32,32,32,32,32,32,32,32,32,32,40,32,32,32,32,32,32,32,32,32,32,32,32,32,33,108,109,109,109,101,101,100,100,100,91,92,100,99,99,99,91,91,164,164,164,164,164,100,91,164,164,100,164,164,164,163,164,91,82,90,9,0,146,173,255,172,255,181,254,173,246,227,227,227,246,155,254,246,173,235,246,246,91,164,145,144,145,145,246,164,236,236,253,245,154,163,154,163,255,237,146,145,154,146,145,164,155,154,163,73,146,255,155,81,82,91,81,82,81,73,73,64,82,73,246,154,145,81,73,81,82,82,91,73,0,73,82,0,0,9,73,237,246,155,155,155,81,91,90,82,154,154,82,82,91,74,82,82,82,73,81,91,155,82,82,82,81,73,73,73,82,81,73,90,73,74,173,145,73,82,73,82,82,82,82,72,81,73,82,82,146,163,245,163,163,154,73,155,72,72,81,145,154,162,172,173,172,107,107,115,106,42,42,42,42,33,41,32,32,32,41,33,41,41,41,41,41,41,41,41,41,32,33,41,41,40,32,40,40,40,40,40,41,41,41,105,106,106,106,106,106,106,106,106,106,50,50,114,50,50,50,114,114,115,115,115,115,
24,24,32,24,32,24,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,32,41,33,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,33,33,32,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,41,107,109,109,109,101,100,100,91,100,164,100,100,100,100,92,100,164,164,164,164,100,164,164,164,164,163,172,173,164,164,164,91,9,9,82,73,245,255,91,82,173,173,255,164,163,226,154,163,246,255,255,165,163,163,91,164,155,144,145,154,145,245,0,91,173,246,237,172,163,155,91,156,164,154,227,154,163,154,155,82,146,81,73,155,173,173,155,81,72,146,81,81,73,81,73,164,74,74,146,145,73,81,72,90,73,73,73,9,82,9,0,0,73,0,173,146,145,155,90,81,0,91,82,155,146,0,0,0,0,0,0,9,10,73,73,91,163,90,74,82,82,82,73,81,73,0,0,90,164,99,154,163,154,82,73,82,91,82,73,73,73,73,73,73,154,82,146,146,154,162,154,73,73,81,72,72,145,91,163,237,245,106,106,42,42,42,42,41,41,32,32,32,32,32,33,32,41,41,33,41,41,41,41,41,40,32,33,32,41,32,32,32,40,32,32,41,41,41,41,41,41,106,106,42,106,114,106,50,50,114,50,50,51,114,114,114,115,115,115,115,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,40,32,32,32,32,41,40,32,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,33,32,32,32,32,32,32,32,40,32,40,32,40,32,41,40,41,40,32,32,32,32,32,32,32,32,32,32,32,32,33,40,41,33,41,41,107,108,109,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,91,100,164,164,164,164,164,173,173,164,164,164,82,72,146,155,246,173,172,90,173,164,173,246,236,145,145,163,255,173,154,154,163,155,82,173,91,153,163,236,146,163,90,64,136,64,0,0,0,74,74,156,154,145,154,154,73,81,154,81,90,163,82,73,164,173,81,81,72,72,154,155,163,73,81,72,245,9,82,90,81,64,72,73,73,73,0,0,0,91,0,0,9,91,155,81,155,81,73,9,81,10,156,211,192,128,145,72,72,72,0,0,0,0,9,82,82,90,73,82,82,81,73,9,0,0,91,83,82,91,255,155,154,91,82,91,73,81,82,73,73,82,81,73,73,73,82,82,81,154,154,163,255,0,64,81,72,82,164,145,236,163,106,106,42,41,41,33,33,33,32,32,32,32,32,32,33,32,33,40,41,41,40,33,33,40,32,32,32,32,32,32,32,32,32,32,41,40,41,41,41,41,41,42,42,106,106,42,50,50,50,50,50,50,50,115,115,115,115,115,
32,24,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,41,32,40,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,33,32,32,32,32,32,32,32,32,32,32,40,40,41,41,41,41,41,33,41,40,32,32,32,32,32,32,32,40,32,40,40,41,41,41,41,41,41,41,107,108,101,100,100,101,100,164,165,164,100,100,99,100,100,91,91,100,164,164,172,164,164,164,172,173,164,164,91,82,154,164,164,173,255,254,100,82,8,164,254,163,154,246,173,173,153,145,81,164,91,183,83,146,153,163,154,72,137,246,154,226,145,226,226,226,154,173,155,155,154,145,145,154,155,82,146,82,82,82,155,164,73,81,72,72,90,72,82,82,82,72,82,73,73,82,82,72,73,0,164,8,81,0,0,0,9,1,82,163,82,81,81,0,0,0,0,0,202,255,255,228,145,145,72,72,64,72,0,0,0,9,0,0,0,9,9,0,0,0,82,99,173,100,73,82,9,237,146,82,82,82,82,73,73,73,73,90,73,73,82,81,91,73,81,155,82,82,82,154,74,81,81,73,154,72,145,163,236,171,41,41,41,33,33,32,32,32,32,32,32,32,32,32,33,33,41,40,32,32,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,41,41,41,41,41,42,42,42,42,42,42,50,50,50,114,114,114,115,115,115,115,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,40,32,41,40,41,41,41,41,41,41,41,105,41,41,41,41,41,42,41,41,41,41,41,33,33,32,32,32,32,32,32,32,33,41,41,41,41,40,40,40,40,41,33,33,40,41,32,32,32,40,32,40,41,32,40,40,32,41,41,41,41,41,41,41,108,109,109,109,109,101,100,164,164,100,100,91,91,91,164,100,100,164,172,164,164,164,100,173,172,164,99,155,155,163,172,245,181,173,182,82,82,81,173,236,253,172,173,155,154,144,254,82,236,246,91,164,81,81,81,81,173,182,154,154,153,162,154,254,154,145,73,155,164,81,146,73,172,82,82,82,154,0,155,173,82,81,72,81,64,81,82,91,91,82,82,73,82,91,182,73,0,0,0,8,0,0,0,0,0,255,100,82,73,73,73,0,0,73,0,155,246,255,255,210,145,72,64,64,64,64,0,73,0,0,9,0,0,0,9,1,82,91,100,164,91,82,82,0,9,255,136,64,73,90,82,82,82,90,73,0,82,82,91,82,82,73,82,82,91,73,73,81,154,9,9,0,245,136,72,72,154,162,98,33,32,32,32,32,32,32,32,32,32,32,32,32,32,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,40,41,41,41,41,41,42,42,42,50,50,114,114,50,114,115,115,115,115,115,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,41,41,33,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41,33,32,32,32,32,32,33,41,41,41,41,41,41,41,41,40,41,41,41,41,41,40,40,32,40,40,40,40,41,40,41,41,41,41,41,42,41,41,41,41,106,108,109,109,109,108,101,165,164,100,91,91,164,164,164,100,100,172,165,164,164,100,100,172,172,164,164,164,164,99,164,254,237,255,91,81,72,173,254,172,99,155,163,236,154,72,164,237,255,164,164,173,90,81,173,173,154,154,81,146,172,163,172,146,163,145,153,74,91,163,155,154,164,72,73,73,0,146,165,173,164,145,81,81,81,73,73,81,82,81,72,0,0,82,10,9,0,0,0,0,0,0,0,0,1,10,9,73,9,0,0,0,8,0,254,163,228,237,145,136,145,64,64,64,64,64,0,0,0,82,9,0,0,8,91,91,164,100,91,173,82,73,8,8,0,154,81,82,91,81,73,82,73,73,73,73,82,73,82,99,73,9,0,73,73,172,64,81,164,163,155,173,145,72,73,72,145,145,98,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,41,41,33,41,41,41,41,41,42,50,50,42,106,114,114,115,115,115,115,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,42,41,41,33,41,33,41,41,41,40,41,41,41,41,41,41,41,41,41,41,41,41,33,40,41,41,33,40,40,40,41,41,40,41,41,41,41,41,41,41,41,41,41,41,105,41,106,109,109,109,108,173,100,100,92,164,164,164,164,100,99,100,165,172,164,100,100,100,99,100,164,164,164,164,91,173,164,255,173,90,172,82,99,182,82,64,172,154,162,90,173,155,146,154,164,164,172,91,100,156,164,82,73,73,154,155,155,154,81,154,162,82,10,164,91,82,82,82,73,73,164,100,82,10,100,91,82,81,73,64,154,81,72,72,0,0,8,0,9,82,0,0,0,0,0,0,0,0,0,18,17,8,8,0,0,82,0,72,163,154,163,219,154,137,146,146,82,72,64,0,0,0,0,0,0,0,173,9,82,74,10,91,91,91,173,91,0,0,0,91,81,155,155,73,73,91,81,72,73,81,73,82,9,73,73,82,82,0,0,0,0,155,163,154,81,154,81,64,82,145,81,145,154,181,24,32,32,32,32,24,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,33,32,41,41,41,42,42,105,106,106,50,114,115,115,115,115,115,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,33,40,41,41,41,41,41,41,41,42,41,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,40,41,41,41,41,41,41,41,41,41,41,41,41,41,40,33,40,41,40,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,107,108,109,173,101,100,92,164,164,164,165,164,164,100,100,165,164,164,164,100,92,91,100,164,172,164,164,164,181,181,245,236,245,163,255,82,246,173,254,237,145,255,182,91,173,80,163,82,91,82,164,164,81,82,73,82,163,172,164,164,172,155,91,81,72,82,172,82,91,8,90,255,91,82,9,9,0,18,82,182,91,73,81,0,0,9,0,0,0,0,73,10,9,0,0,0,0,0,0,0,0,18,9,81,82,0,9,90,0,0,90,154,145,173,255,255,255,255,165,82,163,0,0,0,0,0,0,9,1,0,0,82,1,99,82,90,100,164,73,73,0,164,155,154,90,73,90,155,73,9,83,73,73,82,81,8,0,82,73,73,0,73,82,91,81,73,73,73,82,164,73,82,73,81,145,146,98,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,40,41,41,42,41,41,42,42,114,114,115,115,115,115,
32,32,32,32,32,32,33,32,32,32,32,32,40,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,40,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,32,41,40,40,40,40,40,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,107,109,109,100,100,100,164,164,164,164,164,164,100,100,164,164,164,100,164,164,164,164,165,164,172,164,246,255,255,255,245,171,255,173,82,255,100,164,154,172,82,91,81,72,82,172,90,92,82,0,82,9,72,81,155,173,255,164,164,164,91,255,91,73,9,83,73,172,255,165,82,0,0,0,0,0,82,82,164,82,73,73,0,9,0,0,0,0,164,0,9,9,0,0,0,0,0,0,0,0,9,9,0,0,8,0,0,0,0,73,173,255,75,73,64,0,1,183,91,9,90,0,0,0,0,82,100,91,0,8,81,81,82,91,99,191,173,9,0,0,91,155,73,81,91,91,91,82,73,73,73,8,73,73,0,9,0,0,90,82,91,82,82,73,73,72,72,81,154,82,73,9,81,145,90,97,24,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,24,24,32,32,32,32,32,32,32,33,41,41,41,41,42,41,50,50,115,115,115,115,
32,32,32,32,32,32,32,32,40,40,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,40,41,41,41,41,41,41,41,41,42,41,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,105,41,41,41,41,41,41,41,41,41,33,41,41,41,41,41,41,41,41,41,41,41,41,40,41,41,41,41,41,41,41,41,41,41,41,41,107,108,100,109,101,108,100,172,164,164,100,100,100,100,100,100,100,164,164,164,164,172,172,164,173,255,255,255,255,163,245,182,9,0,162,91,155,82,91,91,81,155,164,90,91,82,90,164,73,81,82,81,245,172,155,91,173,173,91,173,164,91,82,0,173,18,9,0,0,0,0,8,0,0,0,0,1,90,73,99,82,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,1,9,0,0,0,0,0,0,0,9,255,146,145,64,0,0,0,1,255,1,0,0,0,0,0,82,82,9,0,9,82,82,91,91,172,165,100,182,82,0,173,191,246,100,82,82,91,82,82,72,73,91,64,0,0,0,0,82,91,82,81,82,73,82,81,72,82,73,90,245,73,1,73,72,73,81,24,32,32,32,32,32,32,32,32,32,32,32,24,32,32,24,32,32,32,32,32,32,24,32,24,24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,41,41,41,41,41,42,42,114,114,115,115,
32,32,33,32,32,32,32,40,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,42,41,41,41,41,42,41,41,41,41,41,41,41,41,41,32,41,40,41,41,40,41,41,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,107,109,109,109,100,108,100,164,164,100,100,92,92,164,100,164,164,164,164,172,173,172,173,173,255,255,182,100,91,100,82,81,155,163,173,90,164,164,164,91,82,73,0,100,255,246,81,81,154,90,172,81,245,164,91,91,91,82,73,91,91,164,27,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,91,81,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,255,155,8,0,0,0,0,81,0,155,164,91,154,72,64,0,0,0,0,0,18,0,0,0,0,0,0,91,81,0,0,82,81,73,73,91,91,100,174,191,0,173,183,183,183,255,164,173,182,91,82,82,0,82,82,0,0,0,91,82,73,82,0,9,73,81,73,156,73,155,82,154,82,82,0,81,73,90,24,32,32,32,24,24,24,24,32,24,24,32,32,32,24,32,32,24,32,32,24,32,32,32,24,24,24,24,24,24,24,24,24,24,24,32,32,32,33,40,41,41,41,41,41,41,50,106,114,107,
32,32,32,32,32,40,32,40,40,40,40,40,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,32,41,40,40,40,41,40,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,108,109,109,101,100,100,100,100,100,92,164,164,164,164,172,164,172,173,172,173,164,246,255,255,182,255,173,173,164,82,90,155,172,82,91,164,164,237,82,172,82,164,173,164,73,82,173,164,91,164,173,91,91,91,82,82,81,81,91,174,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,18,82,9,8,9,17,8,9,0,0,8,0,0,0,0,0,0,0,91,164,100,182,0,0,91,0,0,9,255,64,64,72,64,0,0,0,0,0,182,0,0,0,0,0,0,91,91,9,8,91,0,9,82,91,9,91,173,109,82,100,173,173,183,182,255,183,191,182,182,73,82,82,0,0,1,255,155,73,73,73,0,9,73,0,9,9,73,73,91,82,82,73,0,0,8,81,24,24,32,32,32,24,24,24,32,24,24,24,24,24,24,24,24,32,24,32,24,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,41,41,41,41,42,42,50,106,106,
32,32,32,32,40,32,40,32,33,40,32,40,40,32,40,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,33,33,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,42,42,41,42,41,41,41,41,42,41,41,41,41,41,41,41,41,41,40,40,40,41,41,40,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40,40,40,41,42,108,109,101,100,100,100,100,100,164,164,164,100,164,173,173,173,172,100,173,173,255,255,255,172,99,173,246,73,81,145,255,173,173,173,91,246,245,73,82,82,173,163,82,245,164,91,173,73,82,99,90,82,9,82,99,9,99,10,9,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,9,8,0,0,8,0,0,0,0,0,0,0,0,0,0,9,9,0,82,9,74,181,9,0,0,0,182,64,0,0,0,0,0,0,0,0,17,8,0,0,0,0,0,108,91,9,9,9,9,17,82,91,82,91,91,100,82,91,173,173,108,109,182,255,173,173,91,0,81,9,0,0,83,255,146,73,82,9,9,0,9,0,0,0,0,0,9,73,181,163,0,0,0,0,25,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,24,24,24,24,16,16,16,24,24,24,24,24,24,24,24,32,32,32,33,33,41,41,41,42,42,106,106,
32,32,32,32,32,32,32,32,32,40,41,41,40,40,40,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,33,41,41,41,33,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,42,42,42,41,42,41,41,42,41,41,41,42,41,41,41,41,41,41,33,41,40,40,40,40,40,40,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40,41,41,40,40,41,41,43,108,109,101,100,100,100,164,165,165,100,100,164,173,173,173,173,164,173,255,254,182,182,91,163,91,164,163,254,255,182,9,163,164,255,255,91,82,100,164,91,82,245,164,254,164,100,82,73,82,91,9,90,81,81,82,10,9,0,0,0,0,0,0,0,0,0,246,9,0,0,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,73,10,0,81,0,0,173,0,0,0,0,0,0,0,9,82,8,9,0,0,0,0,0,173,173,82,9,9,9,9,82,164,73,99,99,82,82,91,173,173,100,181,164,164,164,91,173,73,0,9,0,0,9,156,91,155,64,0,9,9,9,9,9,0,9,9,9,0,9,73,0,0,0,0,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,16,24,24,24,24,24,24,24,24,32,32,32,32,32,41,41,41,41,41,41,106,
32,32,32,32,32,32,40,32,40,32,40,32,33,32,40,32,32,32,32,32,32,32,32,32,32,32,33,32,33,33,32,40,41,41,41,41,41,41,40,41,41,41,41,41,41,41,41,41,41,41,41,106,50,42,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,40,40,41,40,40,40,40,40,40,41,41,41,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,32,32,32,41,41,41,41,108,108,101,100,100,100,101,165,172,164,164,173,173,173,173,173,173,173,255,182,181,173,91,173,164,246,245,255,173,9,155,91,163,255,173,172,91,91,173,156,172,164,181,182,91,8,155,173,100,91,91,81,82,9,18,9,0,0,0,0,0,0,0,0,8,82,90,17,82,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9,0,9,0,0,246,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,100,173,9,0,9,9,82,90,173,82,82,82,9,82,174,173,100,164,164,164,100,100,173,82,0,90,0,0,164,164,91,91,9,9,82,0,9,0,18,9,0,0,9,82,0,0,0,0,99,0,9,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,16,24,16,24,16,16,24,24,24,24,24,32,32,32,40,41,33,41,41,106,42,
32,32,32,32,32,32,32,40,33,40,41,41,41,41,32,32,32,40,32,32,32,32,32,32,32,33,33,33,33,33,33,33,41,41,41,40,33,41,41,41,41,41,40,41,41,41,41,41,105,41,42,41,41,49,42,42,41,41,42,41,41,41,41,42,42,41,41,41,32,41,32,40,40,40,40,40,40,41,41,41,41,41,42,41,41,41,41,42,41,41,41,41,41,41,41,41,41,40,40,40,41,40,41,41,40,41,108,101,109,173,109,109,165,101,164,164,173,173,173,173,173,173,173,182,182,255,182,173,172,173,255,255,254,91,155,163,246,100,173,173,255,100,164,245,91,91,82,172,100,91,173,164,164,9,9,0,9,0,18,0,0,0,0,8,8,0,0,0,73,81,82,91,0,82,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,0,82,0,255,72,0,0,0,0,0,0,0,0,8,0,0,0,9,0,0,0,82,73,9,9,9,82,83,81,91,9,9,82,82,18,99,82,91,99,90,99,100,91,8,9,91,100,255,92,82,73,9,9,0,9,82,0,0,9,0,0,0,0,9,100,90,8,17,182,9,0,8,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,16,16,24,16,16,16,16,16,16,24,24,24,24,32,32,32,41,32,41,41,41,41,
32,32,32,32,41,32,32,33,40,33,41,41,33,41,32,33,33,40,32,32,33,32,33,33,33,41,33,41,33,41,33,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,42,42,42,42,41,42,41,41,41,41,41,41,41,41,42,41,41,41,40,40,41,40,41,40,40,41,41,41,41,41,41,41,41,41,42,42,41,41,41,41,41,41,41,41,40,41,41,33,41,33,40,40,41,41,41,41,43,109,109,173,173,173,109,164,164,100,164,173,165,173,173,173,173,173,183,182,173,109,255,173,255,182,82,82,164,173,246,246,255,255,255,91,255,173,99,164,164,91,173,100,91,91,82,90,90,9,0,19,0,0,0,8,0,0,0,9,9,8,82,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,91,99,100,82,0,0,0,0,82,0,0,0,0,182,82,90,9,0,0,0,0,0,0,8,0,0,9,1,0,0,0,82,73,0,0,73,9,82,82,91,82,17,82,82,9,91,100,173,91,82,90,82,90,9,92,191,174,74,73,9,9,9,0,9,9,82,82,0,9,0,0,0,0,0,91,91,9,0,91,0,0,8,24,24,24,24,24,16,24,24,24,16,16,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,16,16,24,16,16,16,16,16,16,24,24,24,24,32,32,33,32,32,41,41,41,41,
